id,name,reaction,lower_bound,upper_bound,gpr,compartments
ACACT1m,acetyl CoA C acetyltransferase mitochondrial,2.0 accoa[m] <=> aacoa[m] + coa[m],-1000.0,1000.0,YALI0B08536g and YALI0E11099g,['m']
ACACT4p,acetyl CoA C acetyltransferase octanoyl CoA peroxisomal,3odcoa[x] + coa[x] --> accoa[x] + occoa[x],0.0,1000.0,YALI0E18568g,['x']
ACACT5p,acetyl CoA C acyltransferase decanoyl CoA peroxisomal,3oddcoa[x] + coa[x] --> accoa[x] + dcacoa[x],0.0,1000.0,YALI0E18568g,['x']
ACACT6p,acetyl CoA C acetyltransferase dodecanoyl peroxisomal,3otdcoa[x] + coa[x] --> accoa[x] + ddcacoa[x],0.0,1000.0,YALI0E18568g,['x']
ACACT7p,acetyl CoA acyltransferase tetradecanoyl CoA peroxisomal,3ohdcoa[x] + coa[x] --> accoa[x] + tdcoa[x],0.0,1000.0,YALI0E18568g,['x']
ACACT8p,acetyl CoA acyltransferase hexadecanoyl CoA peroxisomal,3ohodcoa[x] + coa[x] --> accoa[x] + pmtcoa[x],0.0,1000.0,YALI0E18568g,['x']
ACACT9p,acetyl CoA acyltransferase tetracosanoyl CoA peroxisomal,3ohxccoa[x] + coa[x] --> accoa[x] + ttccoa[x],0.0,1000.0,YALI0E18568g,['x']
ACGAM6PS,N acetylglucosamine 6 phosphate synthase,accoa[c] + gam6p[c] <=> acgam6p[c] + coa[c] + h[c],-1000.0,1000.0,YALI0D20152g,['c']
ACGSm,N acteylglutamate synthase mitochondrial,accoa[m] + glu_L[m] --> acglu[m] + coa[m] + h[m],0.0,1000.0,YALI0B16390g,['m']
ACOAH,acetyl CoA hydrolase,accoa[c] + h2o[c] --> ac[c] + coa[c] + h[c],0.0,0.0,YALI0E30965g,['c']
ACOATA,Acetyl CoA ACP transacylase,ACP[c] + accoa[c] <=> acACP[c] + coa[c],-1000.0,1000.0,YALI0B15059g,['c']
ACOATAm,Acetyl CoA ACP transacylase,ACP[m] + accoa[m] <=> acACP[m] + coa[m],-1000.0,1000.0,YALI0B15059g,['m']
ACSm,acetyl CoA synthetase,ac[m] + atp[m] + coa[m] --> accoa[m] + amp[m] + ppi[m],0.0,1000.0,YALI0F05962p,['m']
ACSp,acetyl CoA synthetase,ac[x] + atp[x] + coa[x] --> accoa[x] + amp[x] + ppi[x],0.0,1000.0,YALI0F05962p,['x']
